name,gender,price,support,experience,surface,midsole_drop_mm,weight_g,high_arch,medium_arch,flat_arch,customer_id,price_range,customer_support,run_type,arch_type,customer_gender
Launch 7,Female,100.0,Neutral,Speed,Road,10.0,226.8,True,True,False,47,204,Support,Road,High Arch,Male
Dyad 10,Female,84.5,Neutral,Cushion,Road,10.0,297.7,False,True,True,48,169,Neutral,Road,Flat Arch,Female
Ariel '18,Female,104.0,Max Support,Cushion,Road,12.0,334.5,False,True,True,49,191,Support,Road,High Arch,Female
PureGrit 8,Female,78.0,Neutral,Connect,Trail,4.0,232.5,True,True,False,50,148,Max Support,Trail,Medium Arch,Male
,,,,,,,,,,,51,237,Support,Road,Medium Arch,Female
,,,,,,,,,,,52,132,Support,Road,Medium Arch,Female
,,,,,,,,,,,53,72,Neutral,Road,High Arch,Male
,,,,,,,,,,,54,165,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,55,242,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,56,80,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,57,207,Support,Trail,Medium Arch,Female
,,,,,,,,,,,58,191,Support,Trail,Flat Arch,Female
,,,,,,,,,,,59,232,Support,Road,High Arch,Female
,,,,,,,,,,,60,229,Support,Road,High Arch,Male
,,,,,,,,,,,61,104,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,62,248,Support,Trail,High Arch,Male
,,,,,,,,,,,63,91,Support,Trail,Flat Arch,Male
,,,,,,,,,,,64,190,Neutral,Trail,High Arch,Female
,,,,,,,,,,,65,127,Support,Road,Flat Arch,Female
,,,,,,,,,,,66,223,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,67,185,Max Support,Road,High Arch,Male
,,,,,,,,,,,68,235,Max Support,Trail,Medium Arch,Male
,,,,,,,,,,,69,197,Support,Road,High Arch,Male
,,,,,,,,,,,70,170,Support,Trail,Medium Arch,Female
,,,,,,,,,,,71,228,Max Support,Trail,Medium Arch,Male
,,,,,,,,,,,72,90,Neutral,Road,High Arch,Female
,,,,,,,,,,,73,146,Support,Road,Flat Arch,Female
,,,,,,,,,,,74,216,Max Support,Trail,Medium Arch,Male
,,,,,,,,,,,75,120,Max Support,Road,High Arch,Female
,,,,,,,,,,,76,111,Neutral,Trail,Flat Arch,Male
,,,,,,,,,,,77,145,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,78,181,Support,Road,High Arch,Female
,,,,,,,,,,,79,226,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,80,171,Support,Trail,Medium Arch,Female
,,,,,,,,,,,81,143,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,82,180,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,83,170,Neutral,Trail,High Arch,Male
,,,,,,,,,,,84,179,Max Support,Road,High Arch,Female
,,,,,,,,,,,85,226,Max Support,Road,Medium Arch,Female
,,,,,,,,,,,86,179,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,87,163,Support,Trail,Flat Arch,Male
,,,,,,,,,,,88,179,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,89,218,Support,Trail,Flat Arch,Female
,,,,,,,,,,,90,226,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,91,96,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,92,143,Support,Road,Flat Arch,Female
,,,,,,,,,,,93,180,Support,Trail,Flat Arch,Female
,,,,,,,,,,,94,100,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,95,172,Max Support,Road,High Arch,Female
,,,,,,,,,,,96,161,Support,Road,High Arch,Male
,,,,,,,,,,,97,122,Max Support,Trail,Medium Arch,Male
,,,,,,,,,,,98,165,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,99,103,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,100,153,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,101,127,Support,Trail,Medium Arch,Female
,,,,,,,,,,,102,191,Support,Road,Medium Arch,Male
,,,,,,,,,,,103,99,Neutral,Trail,High Arch,Male
,,,,,,,,,,,104,97,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,105,201,Max Support,Trail,Flat Arch,Female
,,,,,,,,,,,106,242,Max Support,Trail,Flat Arch,Female
,,,,,,,,,,,107,232,Support,Road,High Arch,Female
,,,,,,,,,,,108,74,Support,Road,Flat Arch,Female
,,,,,,,,,,,109,228,Support,Trail,Medium Arch,Female
,,,,,,,,,,,110,195,Support,Road,Medium Arch,Male
,,,,,,,,,,,111,186,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,112,122,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,113,225,Support,Trail,High Arch,Female
,,,,,,,,,,,114,188,Support,Road,Medium Arch,Female
,,,,,,,,,,,115,228,Support,Trail,Medium Arch,Female
,,,,,,,,,,,116,149,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,117,112,Support,Trail,High Arch,Male
,,,,,,,,,,,118,238,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,119,228,Neutral,Trail,Flat Arch,Male
,,,,,,,,,,,120,222,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,121,134,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,122,103,Support,Road,Flat Arch,Male
,,,,,,,,,,,123,172,Support,Road,Flat Arch,Male
,,,,,,,,,,,124,221,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,125,202,Support,Road,Flat Arch,Female
,,,,,,,,,,,126,104,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,127,134,Neutral,Trail,High Arch,Female
,,,,,,,,,,,128,110,Neutral,Trail,High Arch,Female
,,,,,,,,,,,129,72,Support,Trail,Flat Arch,Female
,,,,,,,,,,,130,81,Support,Trail,Medium Arch,Male
,,,,,,,,,,,131,187,Support,Road,High Arch,Male
,,,,,,,,,,,132,197,Neutral,Trail,High Arch,Male
,,,,,,,,,,,133,79,Max Support,Road,High Arch,Female
,,,,,,,,,,,134,223,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,135,220,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,136,183,Neutral,Trail,High Arch,Female
,,,,,,,,,,,137,137,Support,Road,Flat Arch,Female
,,,,,,,,,,,138,198,Neutral,Trail,High Arch,Male
,,,,,,,,,,,139,213,Support,Road,Medium Arch,Male
,,,,,,,,,,,140,85,Neutral,Trail,High Arch,Female
,,,,,,,,,,,141,218,Neutral,Trail,Flat Arch,Male
,,,,,,,,,,,142,238,Max Support,Road,High Arch,Male
,,,,,,,,,,,143,87,Max Support,Trail,High Arch,Female
,,,,,,,,,,,144,195,Support,Road,Medium Arch,Male
,,,,,,,,,,,145,84,Support,Trail,High Arch,Female
,,,,,,,,,,,146,91,Support,Trail,High Arch,Male
,,,,,,,,,,,147,152,Support,Road,High Arch,Male
,,,,,,,,,,,148,246,Max Support,Trail,High Arch,Female
,,,,,,,,,,,149,74,Neutral,Road,High Arch,Female
,,,,,,,,,,,150,149,Support,Road,High Arch,Female
,,,,,,,,,,,151,234,Support,Road,Medium Arch,Male
,,,,,,,,,,,152,130,Support,Road,High Arch,Male
,,,,,,,,,,,153,206,Support,Trail,Flat Arch,Female
,,,,,,,,,,,154,249,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,155,190,Max Support,Road,High Arch,Male
,,,,,,,,,,,156,73,Max Support,Trail,Flat Arch,Female
,,,,,,,,,,,157,238,Support,Road,High Arch,Male
,,,,,,,,,,,158,221,Neutral,Road,High Arch,Female
,,,,,,,,,,,159,80,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,160,178,Support,Trail,Flat Arch,Female
,,,,,,,,,,,161,170,Max Support,Road,High Arch,Female
,,,,,,,,,,,162,209,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,163,170,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,164,149,Max Support,Trail,Flat Arch,Female
,,,,,,,,,,,165,223,Neutral,Road,High Arch,Female
,,,,,,,,,,,166,81,Support,Road,Flat Arch,Female
,,,,,,,,,,,167,172,Support,Trail,Medium Arch,Male
,,,,,,,,,,,168,177,Support,Trail,Flat Arch,Male
,,,,,,,,,,,169,136,Neutral,Trail,Flat Arch,Male
,,,,,,,,,,,170,86,Neutral,Trail,High Arch,Male
,,,,,,,,,,,171,209,Max Support,Road,High Arch,Female
,,,,,,,,,,,172,73,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,173,209,Support,Road,Flat Arch,Female
,,,,,,,,,,,174,214,Support,Trail,High Arch,Female
,,,,,,,,,,,175,92,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,176,243,Support,Road,Flat Arch,Male
,,,,,,,,,,,177,97,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,178,205,Neutral,Trail,High Arch,Male
,,,,,,,,,,,179,120,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,180,128,Support,Road,Medium Arch,Male
,,,,,,,,,,,181,89,Neutral,Trail,High Arch,Male
,,,,,,,,,,,182,150,Neutral,Road,High Arch,Female
,,,,,,,,,,,183,233,Neutral,Trail,High Arch,Female
,,,,,,,,,,,184,179,Neutral,Trail,High Arch,Female
,,,,,,,,,,,185,147,Support,Trail,High Arch,Male
,,,,,,,,,,,186,142,Support,Trail,High Arch,Female
,,,,,,,,,,,187,160,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,188,80,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,189,70,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,190,107,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,191,229,Max Support,Road,High Arch,Male
,,,,,,,,,,,192,231,Max Support,Road,High Arch,Male
,,,,,,,,,,,193,221,Max Support,Trail,High Arch,Female
,,,,,,,,,,,194,224,Support,Road,Medium Arch,Male
,,,,,,,,,,,195,213,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,196,82,Support,Trail,Flat Arch,Female
,,,,,,,,,,,197,81,Support,Trail,Medium Arch,Male
,,,,,,,,,,,198,243,Support,Road,Flat Arch,Male
,,,,,,,,,,,199,82,Neutral,Trail,High Arch,Male
,,,,,,,,,,,200,201,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,201,243,Support,Trail,Medium Arch,Female
,,,,,,,,,,,202,111,Max Support,Road,High Arch,Male
,,,,,,,,,,,203,187,Neutral,Road,High Arch,Female
,,,,,,,,,,,204,176,Support,Trail,High Arch,Female
,,,,,,,,,,,205,179,Support,Trail,Flat Arch,Male
,,,,,,,,,,,206,144,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,207,237,Support,Road,Medium Arch,Male
,,,,,,,,,,,208,218,Neutral,Road,High Arch,Male
,,,,,,,,,,,209,166,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,210,237,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,211,224,Max Support,Trail,High Arch,Female
,,,,,,,,,,,212,195,Support,Trail,High Arch,Female
,,,,,,,,,,,213,115,Support,Trail,Flat Arch,Male
,,,,,,,,,,,214,222,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,215,243,Neutral,Road,High Arch,Male
,,,,,,,,,,,216,184,Support,Road,High Arch,Female
,,,,,,,,,,,217,241,Support,Trail,High Arch,Female
,,,,,,,,,,,218,109,Support,Trail,Medium Arch,Male
,,,,,,,,,,,219,219,Support,Trail,High Arch,Female
,,,,,,,,,,,220,100,Support,Trail,Flat Arch,Female
,,,,,,,,,,,221,174,Max Support,Road,High Arch,Male
,,,,,,,,,,,222,221,Neutral,Road,High Arch,Female
,,,,,,,,,,,223,184,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,224,164,Support,Road,Flat Arch,Male
,,,,,,,,,,,225,89,Support,Road,Medium Arch,Female
,,,,,,,,,,,226,185,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,227,246,Max Support,Trail,Medium Arch,Female
,,,,,,,,,,,228,128,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,229,155,Max Support,Road,High Arch,Female
,,,,,,,,,,,230,208,Support,Trail,Medium Arch,Male
,,,,,,,,,,,231,122,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,232,233,Support,Road,High Arch,Male
,,,,,,,,,,,233,228,Support,Trail,Medium Arch,Female
,,,,,,,,,,,234,107,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,235,90,Support,Road,Medium Arch,Female
,,,,,,,,,,,236,173,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,237,185,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,238,178,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,239,247,Neutral,Trail,High Arch,Male
,,,,,,,,,,,240,241,Neutral,Trail,Flat Arch,Male
,,,,,,,,,,,241,198,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,242,223,Support,Trail,Medium Arch,Female
,,,,,,,,,,,243,242,Max Support,Trail,Medium Arch,Female
,,,,,,,,,,,244,247,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,245,133,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,246,82,Max Support,Trail,High Arch,Male
,,,,,,,,,,,247,171,Neutral,Road,High Arch,Male
,,,,,,,,,,,248,189,Support,Trail,High Arch,Male
,,,,,,,,,,,249,237,Support,Road,High Arch,Male
,,,,,,,,,,,250,162,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,251,107,Support,Trail,Flat Arch,Female
,,,,,,,,,,,252,93,Support,Road,Medium Arch,Female
,,,,,,,,,,,253,118,Neutral,Trail,High Arch,Female
,,,,,,,,,,,254,146,Support,Trail,High Arch,Female
,,,,,,,,,,,255,204,Max Support,Trail,High Arch,Male
,,,,,,,,,,,256,213,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,257,90,Support,Road,Flat Arch,Female
,,,,,,,,,,,258,135,Support,Road,High Arch,Female
,,,,,,,,,,,259,93,Support,Trail,Flat Arch,Male
,,,,,,,,,,,260,189,Support,Road,High Arch,Female
,,,,,,,,,,,261,107,Support,Road,High Arch,Male
,,,,,,,,,,,262,165,Support,Trail,Flat Arch,Female
,,,,,,,,,,,263,113,Support,Trail,Medium Arch,Male
,,,,,,,,,,,264,102,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,265,140,Neutral,Trail,Flat Arch,Male
,,,,,,,,,,,266,120,Support,Road,High Arch,Male
,,,,,,,,,,,267,143,Max Support,Trail,Medium Arch,Male
,,,,,,,,,,,268,122,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,269,172,Max Support,Road,High Arch,Female
,,,,,,,,,,,270,104,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,271,168,Support,Trail,Flat Arch,Female
,,,,,,,,,,,272,232,Support,Trail,Flat Arch,Male
,,,,,,,,,,,273,102,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,274,89,Support,Road,High Arch,Female
,,,,,,,,,,,275,149,Max Support,Road,Medium Arch,Female
,,,,,,,,,,,276,126,Max Support,Trail,High Arch,Female
,,,,,,,,,,,277,96,Max Support,Trail,High Arch,Male
,,,,,,,,,,,278,119,Neutral,Trail,High Arch,Female
,,,,,,,,,,,279,218,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,280,182,Max Support,Trail,High Arch,Male
,,,,,,,,,,,281,80,Max Support,Road,Medium Arch,Female
,,,,,,,,,,,282,242,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,283,110,Support,Road,Flat Arch,Male
,,,,,,,,,,,284,200,Max Support,Trail,High Arch,Female
,,,,,,,,,,,285,116,Neutral,Trail,High Arch,Female
,,,,,,,,,,,286,209,Support,Trail,Medium Arch,Male
,,,,,,,,,,,287,117,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,288,155,Neutral,Trail,High Arch,Male
,,,,,,,,,,,289,123,Support,Trail,Flat Arch,Male
,,,,,,,,,,,290,157,Support,Road,Flat Arch,Female
,,,,,,,,,,,291,194,Support,Trail,Medium Arch,Male
,,,,,,,,,,,292,72,Neutral,Trail,High Arch,Female
,,,,,,,,,,,293,206,Support,Trail,High Arch,Male
,,,,,,,,,,,294,118,Max Support,Road,High Arch,Male
,,,,,,,,,,,295,216,Neutral,Road,High Arch,Female
,,,,,,,,,,,296,126,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,297,75,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,298,121,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,299,174,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,300,225,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,301,200,Neutral,Road,High Arch,Male
,,,,,,,,,,,302,125,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,303,225,Max Support,Trail,High Arch,Male
,,,,,,,,,,,304,131,Max Support,Trail,High Arch,Male
,,,,,,,,,,,305,115,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,306,148,Support,Road,Medium Arch,Female
,,,,,,,,,,,307,163,Neutral,Trail,Flat Arch,Male
,,,,,,,,,,,308,223,Neutral,Trail,Medium Arch,Male
,,,,,,,,,,,309,139,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,310,91,Max Support,Road,High Arch,Female
,,,,,,,,,,,311,165,Neutral,Road,High Arch,Female
,,,,,,,,,,,312,188,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,313,153,Neutral,Road,Flat Arch,Female
,,,,,,,,,,,314,83,Support,Trail,High Arch,Male
,,,,,,,,,,,315,115,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,316,110,Neutral,Trail,High Arch,Male
,,,,,,,,,,,317,177,Support,Road,Medium Arch,Male
,,,,,,,,,,,318,107,Neutral,Trail,High Arch,Male
,,,,,,,,,,,319,247,Support,Road,High Arch,Female
,,,,,,,,,,,320,162,Neutral,Trail,Flat Arch,Male
,,,,,,,,,,,321,222,Support,Trail,Flat Arch,Female
,,,,,,,,,,,322,131,Support,Road,High Arch,Female
,,,,,,,,,,,323,141,Neutral,Trail,High Arch,Female
,,,,,,,,,,,324,87,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,325,123,Support,Road,Medium Arch,Male
,,,,,,,,,,,326,142,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,327,118,Neutral,Trail,High Arch,Male
,,,,,,,,,,,328,195,Neutral,Road,High Arch,Female
,,,,,,,,,,,329,123,Support,Road,Flat Arch,Female
,,,,,,,,,,,330,223,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,331,169,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,332,190,Neutral,Trail,High Arch,Male
,,,,,,,,,,,333,112,Neutral,Trail,Medium Arch,Female
,,,,,,,,,,,334,202,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,335,88,Neutral,Trail,High Arch,Female
,,,,,,,,,,,336,145,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,337,84,Max Support,Road,High Arch,Female
,,,,,,,,,,,338,72,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,339,217,Max Support,Trail,Medium Arch,Male
,,,,,,,,,,,340,121,Support,Road,Medium Arch,Male
,,,,,,,,,,,341,231,Support,Road,High Arch,Female
,,,,,,,,,,,342,75,Max Support,Trail,Flat Arch,Male
,,,,,,,,,,,343,195,Neutral,Trail,High Arch,Female
,,,,,,,,,,,344,138,Support,Road,High Arch,Male
,,,,,,,,,,,345,249,Support,Road,Medium Arch,Female
,,,,,,,,,,,346,143,Max Support,Trail,Flat Arch,Female
,,,,,,,,,,,347,91,Support,Road,Medium Arch,Female
,,,,,,,,,,,348,134,Max Support,Trail,Medium Arch,Female
,,,,,,,,,,,349,116,Support,Trail,High Arch,Male
,,,,,,,,,,,350,217,Max Support,Trail,High Arch,Male
,,,,,,,,,,,351,138,Neutral,Trail,High Arch,Male
,,,,,,,,,,,352,195,Max Support,Trail,High Arch,Female
,,,,,,,,,,,353,100,Neutral,Road,High Arch,Female
,,,,,,,,,,,354,215,Max Support,Trail,High Arch,Female
,,,,,,,,,,,355,191,Support,Trail,Medium Arch,Female
,,,,,,,,,,,356,230,Support,Trail,High Arch,Female
,,,,,,,,,,,357,243,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,358,123,Support,Road,Flat Arch,Female
,,,,,,,,,,,359,98,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,360,219,Support,Trail,Flat Arch,Female
,,,,,,,,,,,361,192,Support,Road,Medium Arch,Male
,,,,,,,,,,,362,243,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,363,177,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,364,106,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,365,177,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,366,92,Support,Trail,Medium Arch,Female
,,,,,,,,,,,367,224,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,368,198,Neutral,Trail,High Arch,Female
,,,,,,,,,,,369,222,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,370,173,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,371,232,Max Support,Road,Flat Arch,Male
,,,,,,,,,,,372,206,Max Support,Road,Medium Arch,Female
,,,,,,,,,,,373,218,Max Support,Road,Medium Arch,Male
,,,,,,,,,,,374,234,Neutral,Road,Medium Arch,Male
,,,,,,,,,,,375,243,Max Support,Road,Flat Arch,Female
,,,,,,,,,,,376,145,Max Support,Trail,Medium Arch,Male
,,,,,,,,,,,377,98,Max Support,Road,High Arch,Female
,,,,,,,,,,,378,239,Neutral,Road,Flat Arch,Male
,,,,,,,,,,,379,158,Max Support,Trail,High Arch,Female
,,,,,,,,,,,380,150,Neutral,Road,Medium Arch,Female
,,,,,,,,,,,381,95,Support,Road,High Arch,Female
,,,,,,,,,,,382,77,Neutral,Trail,Flat Arch,Female
,,,,,,,,,,,383,134,Max Support,Road,High Arch,Female
,,,,,,,,,,,384,166,Support,Trail,Flat Arch,Male
,,,,,,,,,,,385,164,Neutral,Trail,Flat Arch,Male
